"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setBoard(Lde/java_chess/javaChess/board/Board;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setEngine(Lde/java_chess/javaChess/engine/ChessEngine;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGame(Lde/java_chess/javaChess/game/Game;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameNotation(Lde/java_chess/javaChess/notation/GameNotation;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameTimer(Lde/java_chess/javaChess/timer/GameTimer;)V"}, { 
"de.java_chess.javaChess.engine.PlyGenerator.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/bitboard/BitBoard;Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;)V" --- "de.java_chess.javaChess.engine.PlyGenerator.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;)V"
"de.java_chess.javaChess.engine.PlyGenerator.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/bitboard/BitBoard;Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;)V" --- "de.java_chess.javaChess.engine.PlyGenerator.setBoard(Lde/java_chess/javaChess/bitboard/BitBoard;)V"
"de.java_chess.javaChess.engine.PlyGenerator.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;)V" --- "de.java_chess.javaChess.engine.PlyGenerator.precomputeKingPlies()V"
"de.java_chess.javaChess.engine.PlyGenerator.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;)V" --- "de.java_chess.javaChess.engine.PlyGenerator.precomputeKnightPlies()V"
"de.java_chess.javaChess.engine.PlyGenerator.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;)V" --- "de.java_chess.javaChess.engine.PlyGenerator.setGame(Lde/java_chess/javaChess/game/Game;)V"
"de.java_chess.javaChess.engine.PlyGenerator.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;)V" --- "de.java_chess.javaChess.engine.PlyGenerator.setHashtable(Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;)V"
"de.java_chess.javaChess.engine.PlyGenerator.addAbsolutePlies(JIII)V" --- "de.java_chess.javaChess.engine.PlyGenerator.addRegularPly(IIZS)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForBishopPos(I)V" --- "de.java_chess.javaChess.engine.PlyGenerator.addRegularPly(IIZS)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForBishops()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPositionOfPieces(I)J"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForBishops()V" --- "de.java_chess.javaChess.engine.BitUtils.getHighestBit(J)I"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForBishops()V" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForBishopPos(I)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForBishops()V" --- "de.java_chess.javaChess.engine.PlyGenerator.getBoard()Lde/java_chess/javaChess/bitboard/BitBoard;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKing()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPositionOfPieces(I)J"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKing()V" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Lde/java_chess/javaChess/bitboard/BitBoard;Z)Z"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKing()V" --- "de.java_chess.javaChess.engine.BitUtils.getHighestBit(J)I"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKing()V" --- "de.java_chess.javaChess.engine.PlyGenerator.addAbsolutePlies(JIII)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKing()V" --- "de.java_chess.javaChess.engine.PlyGenerator.getAnalyzer()Lde/java_chess/javaChess/engine/BitBoardAnalyzer;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKing()V" --- "de.java_chess.javaChess.engine.PlyGenerator.getBoard()Lde/java_chess/javaChess/bitboard/BitBoard;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKing()V" --- "de.java_chess.javaChess.engine.PlyGenerator.getGame()Lde/java_chess/javaChess/game/Game;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKing()V" --- "de.java_chess.javaChess.game.GameImpl.hasBeenMoved(Lde/java_chess/javaChess/position/Position;)Z"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKing()V" --- "de.java_chess.javaChess.position.PositionImpl.-init-(I)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKnights()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPositionOfPieces(I)J"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKnights()V" --- "de.java_chess.javaChess.engine.BitUtils.-clinit-()V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKnights()V" --- "de.java_chess.javaChess.engine.BitUtils.getHighestBit(J)I"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKnights()V" --- "de.java_chess.javaChess.engine.PlyGenerator.addAbsolutePlies(JIII)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForKnights()V" --- "de.java_chess.javaChess.engine.PlyGenerator.getBoard()Lde/java_chess/javaChess/bitboard/BitBoard;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPiece(Lde/java_chess/javaChess/position/Position;)Lde/java_chess/javaChess/piece/Piece;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPositionOfPieces(I)J"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.engine.PlyGenerator.addRelativePliesDownward(JIII)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.engine.PlyGenerator.addRelativePliesUpward(JIII)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.engine.PlyGenerator.getBoard()Lde/java_chess/javaChess/bitboard/BitBoard;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.engine.PlyGenerator.getLastPly()Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.piece.PieceImpl.getColor()B"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.piece.PieceImpl.getType()B"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.ply.PlyImpl.getDestination()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.ply.PlyImpl.getSource()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V" --- "de.java_chess.javaChess.position.PositionImpl.getSquareIndex()I"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForQueenPos(I)V" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForBishopPos(I)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForQueenPos(I)V" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForRookPos(I)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForQueens()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPositionOfPieces(I)J"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForQueens()V" --- "de.java_chess.javaChess.engine.BitUtils.getHighestBit(J)I"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForQueens()V" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForQueenPos(I)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForQueens()V" --- "de.java_chess.javaChess.engine.PlyGenerator.getBoard()Lde/java_chess/javaChess/bitboard/BitBoard;"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForRookPos(I)V" --- "de.java_chess.javaChess.engine.PlyGenerator.addRegularPly(IIZS)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForRooks()V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPositionOfPieces(I)J"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForRooks()V" --- "de.java_chess.javaChess.engine.BitUtils.getHighestBit(J)I"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForRooks()V" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForRookPos(I)V"
"de.java_chess.javaChess.engine.PlyGenerator.addPliesForRooks()V" --- "de.java_chess.javaChess.engine.PlyGenerator.getBoard()Lde/java_chess/javaChess/bitboard/BitBoard;"
"de.java_chess.javaChess.engine.PlyGenerator.addPly(Lde/java_chess/javaChess/ply/Ply;S)V" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getBoardAfterPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/board/Board;"
"de.java_chess.javaChess.engine.PlyGenerator.addPly(Lde/java_chess/javaChess/ply/Ply;S)V" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Lde/java_chess/javaChess/bitboard/BitBoard;Z)Z"
"de.java_chess.javaChess.engine.PlyGenerator.addPly(Lde/java_chess/javaChess/ply/Ply;S)V" --- "de.java_chess.javaChess.engine.PlyGenerator.getAnalyzer()Lde/java_chess/javaChess/engine/BitBoardAnalyzer;"
"de.java_chess.javaChess.engine.PlyGenerator.addPly(Lde/java_chess/javaChess/ply/Ply;S)V" --- "de.java_chess.javaChess.engine.PlyGenerator.getBoard()Lde/java_chess/javaChess/bitboard/BitBoard;"
"de.java_chess.javaChess.engine.PlyGenerator.addPly(Lde/java_chess/javaChess/ply/Ply;S)V" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.-init-(Lde/java_chess/javaChess/ply/Ply;S)V"
"de.java_chess.javaChess.engine.PlyGenerator.addRegularPly(IIZS)V" --- "de.java_chess.javaChess.engine.PlyGenerator.addPly(Lde/java_chess/javaChess/ply/Ply;S)V"
"de.java_chess.javaChess.engine.PlyGenerator.addRegularPly(IIZS)V" --- "de.java_chess.javaChess.ply.PlyImpl.-init-(Lde/java_chess/javaChess/position/Position;Lde/java_chess/javaChess/position/Position;Z)V"
"de.java_chess.javaChess.engine.PlyGenerator.addRegularPly(IIZS)V" --- "de.java_chess.javaChess.position.PositionImpl.-init-(I)V"
"de.java_chess.javaChess.engine.PlyGenerator.addRelativePliesDownward(JIII)V" --- "de.java_chess.javaChess.engine.PlyGenerator.addRegularPly(IIZS)V"
"de.java_chess.javaChess.engine.PlyGenerator.addRelativePliesUpward(JIII)V" --- "de.java_chess.javaChess.engine.PlyGenerator.addRegularPly(IIZS)V"
"de.java_chess.javaChess.engine.PlyGenerator.getLastPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.getGame()Lde/java_chess/javaChess/game/Game;"
"de.java_chess.javaChess.engine.PlyGenerator.getLastPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.game.GameImpl.getLastPly()Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Lde/java_chess/javaChess/bitboard/BitBoard;Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Lde/java_chess/javaChess/bitboard/BitBoard;Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.setBoard(Lde/java_chess/javaChess/bitboard/BitBoard;)V"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getAllPiecesForColor(Z)J"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getEmptySquares()J"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPositionOfPieces(I)J"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForBishops()V"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForKing()V"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForKnights()V"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForPawns()V"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForQueens()V"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.addPliesForRooks()V"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.getBoard()Lde/java_chess/javaChess/bitboard/BitBoard;"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.getHashtable()Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.presortPlies()V"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.resetPlies()V"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.getPly(Lde/java_chess/javaChess/board/Board;Z)Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Z)[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.getPly()Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.PlyGenerator.presortPlies()V" --- "de.java_chess.javaChess.engine.PlyGenerator.quickersort(II)V"
"de.java_chess.javaChess.engine.PlyGenerator.quickersort(II)V" --- "de.java_chess.javaChess.engine.PlyGenerator.shakersort(II)V"
"de.java_chess.javaChess.engine.PlyGenerator.quickersort(II)V" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.getScore()S"
"de.java_chess.javaChess.engine.PlyGenerator.shakersort(II)V" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.getScore()S"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.-init-(Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/ply/Ply;I)V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.setBoard(Lde/java_chess/javaChess/board/Board;)V"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.-init-(Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/ply/Ply;I)V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.setPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.-init-(Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/ply/Ply;I)V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.setSearchDepth(I)V"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.hashKey()J" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.getBoard()Lde/java_chess/javaChess/board/Board;"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.hashKey()J" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.hashKey(Lde/java_chess/javaChess/board/Board;Z)J"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.hashKey()J" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.isWhiteMove()Z"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.hashKey(Lde/java_chess/javaChess/board/Board;Z)J" --- "de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.-clinit-()V"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.hashKey(Lde/java_chess/javaChess/board/Board;Z)J" --- "de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.computeKey(Lde/java_chess/javaChess/bitboard/BitBoard;Z)J"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.hashKey(Lde/java_chess/javaChess/board/Board;Z)J" --- "de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.getInstance()Lde/java_chess/javaChess/engine/hashtable/ZobristKeyImpl;"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.isWhiteMove()Z" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPiece(Lde/java_chess/javaChess/position/Position;)Lde/java_chess/javaChess/piece/Piece;"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.isWhiteMove()Z" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.getBoard()Lde/java_chess/javaChess/board/Board;"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.isWhiteMove()Z" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.getPly()Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.isWhiteMove()Z" --- "de.java_chess.javaChess.piece.PieceImpl.getColor()B"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.isWhiteMove()Z" --- "de.java_chess.javaChess.ply.PlyImpl.getSource()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.-init-(I)V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.setMaximumSize(I)V"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.getPly(Lde/java_chess/javaChess/board/Board;Z)Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.hashKey(Lde/java_chess/javaChess/board/Board;Z)J"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.pushEntry(Lde/java_chess/javaChess/engine/hashtable/PlyHashtableEntry;)V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.hashKey()J"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.pushEntry(Lde/java_chess/javaChess/engine/hashtable/PlyHashtableEntry;)V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.getMaximumSize()I"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.pushEntry(Lde/java_chess/javaChess/engine/hashtable/PlyHashtableEntry;)V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.getSize()I"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.setMaximumSize(I)V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.getMaximumSize()I"
"de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.setMaximumSize(I)V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.getSize()I"
"de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.computeKey(Lde/java_chess/javaChess/bitboard/BitBoard;Z)J" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getEmptySquares()J"
"de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.computeKey(Lde/java_chess/javaChess/bitboard/BitBoard;Z)J" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPiece(Lde/java_chess/javaChess/position/Position;)Lde/java_chess/javaChess/piece/Piece;"
"de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.computeKey(Lde/java_chess/javaChess/bitboard/BitBoard;Z)J" --- "de.java_chess.javaChess.piece.PieceImpl.getColor()B"
"de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.computeKey(Lde/java_chess/javaChess/bitboard/BitBoard;Z)J" --- "de.java_chess.javaChess.piece.PieceImpl.getType()B"
"de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.computeKey(Lde/java_chess/javaChess/bitboard/BitBoard;Z)J" --- "de.java_chess.javaChess.position.PositionImpl.-init-(I)V"
"de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.computeKey(Lde/java_chess/javaChess/bitboard/BitBoard;Z)J" --- "de.java_chess.javaChess.position.PositionImpl.setSquareIndex(I)V"
"de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.getInstance()Lde/java_chess/javaChess/engine/hashtable/ZobristKeyImpl;" --- "de.java_chess.javaChess.engine.hashtable.ZobristKeyImpl.-init-()V"
"de.java_chess.javaChess.engine.opening_book.OpeningBookImpl.-init-(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.engine.opening_book.OpeningBookImpl.reset()V"
"de.java_chess.javaChess.engine.opening_book.OpeningBookImpl.-init-(Lde/java_chess/javaChess/notation/GameNotation;)V" --- "de.java_chess.javaChess.engine.opening_book.OpeningBookImpl.setNotation(Lde/java_chess/javaChess/notation/GameNotation;)V"
"de.java_chess.javaChess.engine.opening_book.OpeningBookImpl.getOpeningBookPly()Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.engine.opening_book.OpeningBookImpl.findOpening()I"
"de.java_chess.javaChess.engine.opening_book.action.LoadOpeningsAction.-init-(Lde/java_chess/javaChess/engine/opening_book/OpeningBook;)V" --- "de.java_chess.javaChess.action.JavaChessAction.-init-(Ljava/lang/String;)V"
"de.java_chess.javaChess.engine.opening_book.action.LoadOpeningsAction.-init-(Lde/java_chess/javaChess/engine/opening_book/OpeningBook;)V" --- "de.java_chess.javaChess.engine.opening_book.action.LoadOpeningsAction.setOpeningBook(Lde/java_chess/javaChess/engine/opening_book/OpeningBook;)V"
"de.java_chess.javaChess.engine.permanent_brain.PermanentBrain.-init-(Lde/java_chess/javaChess/engine/ChessEngine;)V" --- "de.java_chess.javaChess.engine.permanent_brain.PermanentBrain.setEngine(Lde/java_chess/javaChess/engine/ChessEngine;)V"
"de.java_chess.javaChess.engine.permanent_brain.PermanentBrain.getUserPlies()[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getUserPlies()[Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.permanent_brain.PermanentBrain.getUserPlies()[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.permanent_brain.PermanentBrain.getEngine()Lde/java_chess/javaChess/engine/ChessEngine;"
"de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;)V" --- "de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;J)V"
"de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;J)V" --- "de.java_chess.javaChess.game.GameImpl$GameStatus.setMoved(Lde/java_chess/javaChess/position/Position;)V"
"de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;J)V" --- "de.java_chess.javaChess.game.GameImpl$GameStatus.setMovedPieces(J)V"
"de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;J)V" --- "de.java_chess.javaChess.game.GameImpl$GameStatus.setPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;J)V" --- "de.java_chess.javaChess.ply.PlyImpl.getSource()Lde/java_chess/javaChess/position/Position;"
"de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/game/GameImpl$GameStatus;)V" --- "de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;J)V"
"de.java_chess.javaChess.game.GameImpl$GameStatus.-init-(Lde/java_chess/javaChess/game/GameImpl;Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/game/GameImpl$GameStatus;)V" --- "de.java_chess.javaChess.game.GameImpl$GameStatus.getMovedPieces()J"
"de.java_chess.javaChess.game.GameImpl$GameStatus.hasBeenMoved(Lde/java_chess/javaChess/position/Position;)Z" --- "de.java_chess.javaChess.position.PositionImpl.getSquareIndex()I"
"de.java_chess.javaChess.game.GameImpl$GameStatus.setMoved(Lde/java_chess/javaChess/position/Position;)V" --- "de.java_chess.javaChess.position.PositionImpl.getSquareIndex()I"
"de.java_chess.javaChess.game.GameImpl.-init-()V" --- "de.java_chess.javaChess.util.UnsynchronizedArrayStack.-init-()V"
